Id,Predicted
11825,46221
11826,82723
11827,4641
11828,1793
11829,1678
11830,90335
11831,70641
11832,38457
11833,95382
11834,31192
11835,37333
11836,33417
11837,58136
11838,70921
11839,72196
11840,3088
11841,98022
11842,20931
11843,56567
11844,53228
11845,43765
11846,15229
11847,52530
11848,68378
11849,5438
11850,36441
11851,3139
11852,82745
11853,68639
11854,58922
11855,65982
11856,6246
11857,37474
11858,19533
11859,46475
11860,2833
11861,35758
11862,5024
11863,8499
11864,64010
11865,67582
11866,87711
11867,40970
11868,91525
11869,9692
11870,37946
11871,13949
11872,63110
11873,68518
11874,57771
11875,6265
11876,43722
11877,60281
11878,11499
11879,80153
11880,53041
11881,4800
11882,62094
11883,49960
11884,66741
11885,30626
11886,36523
11887,54035
11888,9686
11889,16141
11890,32483
11891,6310
11892,23043
11893,51558
11894,1467
11895,82641
11896,39687
11897,11499
11898,70801
11899,91986
11900,17239
11901,84641
11902,37215
11903,76107
11904,25449
11905,6883
11906,2929
11907,46955
11908,53269
11909,80062
11910,68675
11911,86245
11912,30593
11913,87148
11914,89524
11915,94270
11916,82842
11917,65130
11918,72278
11919,42167
11920,17331
11921,5745
11922,91205
11923,4660
11924,6800
11925,2618
11926,23502
11927,16921
11928,7530
11929,6524
11930,88665
11931,7654
11932,1868
11933,45071
11934,75541
11935,22161
11936,16916
11937,78675
11938,7596
11939,7132
11940,19714
11941,9311
11942,29495
11943,33139
11944,87577
11945,83193
11946,89884
11947,32373
11948,16685
11949,58868
11950,81309
11951,92044
11952,50888
11953,80449
11954,4705
11955,55681
11956,27800
11957,81034
11958,88697
11959,95190
11960,42398
11961,4526
11962,43752
11963,92133
11964,5857
11965,6813
11966,22639
11967,20887
11968,55435
11969,3401
11970,26425
11971,3159
11972,38190
11973,17992
11974,75981
11975,9154
11976,74408
11977,89016
11978,6698
11979,40997
11980,45712
11981,72009
11982,72510
11983,53381
11984,85286
11985,54261
11986,26287
11987,30610
11988,99593
11989,60844
11990,80847
11991,68367
11992,57719
11993,7562
11994,61146
11995,7055
11996,83355
11997,94616
11998,8780
11999,5971
12000,30187
12001,62023
12002,30659
12003,7500
12004,12109
12005,75308
12006,99630
12007,63418
12008,84586
12009,86478
12010,48145
12011,53176
12012,39829
12013,69677
12014,88703
12015,24960
12016,91798
12017,3696
12018,69724
12019,16171
12020,5139
12021,51602
12022,2011
12023,14575
12024,13153
12025,9152
12026,77153
12027,95295
12028,20684
12029,23463
12030,8122
12031,55741
12032,1749
12033,47543
12034,5745
12035,45535
12036,8240
12037,4429
12038,9141
12039,15885
12040,95693
12041,57502
12042,61803
12043,69048
12044,4129
12045,70581
12046,85020
12047,21052
12048,13680
12049,5638
12050,18316
12051,91806
12052,35001
12053,41025
12054,37806
12055,64431
12056,64898
12057,2752
12058,14032
12059,13663
12060,1789
12061,45697
12062,33134
12063,2956
12064,32620
12065,2559
12066,48178
12067,15357
12068,8454
12069,28182
12070,30626
12071,2984
12072,2448
12073,63105
12074,2528
12075,65404
12076,2672
12077,22568
12078,41318
12079,32368
12080,82229
12081,35161
12082,37861
12083,43604
12084,10862
12085,68785
12086,3200
12087,46889
12088,75753
12089,4790
12090,88629
12091,69607
12092,7235
12093,13403
12094,80426
12095,7092
12096,9507
12097,59254
12098,80433
12099,33087
12100,1790
12101,86613
12102,85778
12103,63006
12104,70526
12105,9264
12106,23526
12107,71504
12108,41522
12109,27872
12110,82490
12111,3669
12112,4134
12113,65200
12114,79189
12115,52821
12116,6420
12117,57208
12118,18583
12119,8745
12120,38052
12121,38999
12122,11585
12123,60872
12124,36051
12125,99269
12126,65513
12127,8147
12128,51904
12129,85489
12130,3409
12131,2233
12132,26188
12133,51305
12134,22142
12135,72155
12136,19407
12137,2331
12138,2281
12139,79749
12140,54255
12141,73865
12142,68976
12143,9764
12144,56414
12145,45862
12146,10553
12147,14106
12148,70191
12149,98376
12150,65535
12151,2107
12152,55527
12153,86376
12154,44392
12155,7060
12156,5997
12157,34925
12158,23378
12159,8053
12160,62627
12161,4892
12162,4219
12163,49446
12164,18102
12165,56853
12166,89321
12167,79384
12168,54261
12169,8667
12170,55126
12171,77380
12172,53755
12173,63377
12174,92161
12175,48979
12176,39716
12177,31207
12178,88003
12179,1909
12180,7604
12181,55194
12182,89431
12183,24534
12184,87849
12185,50717
12186,38742
12187,6631
12188,35057
12189,1180
12190,26810
12191,5753
12192,71176
12193,53699
12194,58011
12195,2594
12196,99200
12197,15383
12198,82254
12199,50929
12200,68020
12201,84693
12202,58029
12203,45862
12204,69482
12205,95605
12206,82589
12207,78642
12208,60839
12209,88458
12210,13562
12211,75616
12212,8985
12213,92642
12214,8811
12215,51075
12216,58817
12217,9830
12218,24089
12219,5946
12220,73617
12221,54818
12222,5316
12223,88060
12224,69580
12225,91496
12226,5903
12227,44898
12228,2884
12229,42744
12230,77670
12231,82507
12232,25205
12233,46368
12234,84457
12235,84863
12236,9211
12237,39542
12238,43341
12239,55035
12240,90867
12241,7462
12242,2020
12243,97374
12244,4430
12245,84649
12246,57425
12247,60240
12248,1569
12249,6543
12250,93533
12251,9705
12252,88958
12253,2782
12254,73761
12255,59762
12256,29530
12257,24118
12258,76989
12259,70270
12260,90917
12261,32799
12262,71725
12263,63179
12264,8842
12265,90038
12266,98959
12267,11667
12268,14142
12269,70309
12270,9242
12271,26182
12272,58121
12273,52404
12274,80966
12275,95709
12276,40577
12277,56101
12278,41522
12279,36298
12280,49053
12281,28893
12282,44327
12283,40215
12284,20132
12285,71663
12286,54697
12287,58005
12288,5596
12289,89776
12290,37235
12291,5025
12292,37059
12293,86395
12294,39542
12295,62896
12296,55263
12297,8311
12298,91721
12299,50076
12300,15918
12301,52528
12302,84547
12303,4027
12304,29517
12305,52887
12306,75192
12307,59973
12308,25095
12309,67529
12310,65159
12311,49119
12312,71809
12313,3112
12314,9091
12315,27619
12316,9548
12317,64033
12318,71995
12319,7981
12320,18245
12321,37586
12322,23200
12323,77049
12324,40742
12325,2460
12326,27356
12327,58771
12328,8016
12329,1162
12330,72196
12331,90469
12332,23128
12333,97110
12334,80410
12335,70290
12336,58504
12337,30780
12338,69035
12339,7596
12340,67044
12341,97448
12342,12052
12343,22495
12344,33664
12345,33707
12346,68905
12347,54659
12348,23972
12349,7825
12350,5362
12351,95651
12352,1024
12353,78878
12354,4004
12355,9567
12356,65978
12357,10444
12358,47573
12359,15073
12360,5506
12361,24455
12362,84021
12363,34235
12364,49394
12365,3340
12366,75346
12367,14716
12368,79950
12369,36949
12370,48529
12371,72723
12372,20549
12373,93306
12374,71015
12375,2694
12376,47318
12377,36493
12378,55354
12379,57593
12380,7827
12381,96712
12382,7901
12383,38405
12384,55020
12385,46384
12386,79590
12387,77376
12388,34960
12389,62377
12390,86690
12391,8737
12392,45312
12393,67875
12394,4591
12395,10852
12396,39832
12397,79526
12398,68899
12399,96629
12400,69370
12401,7175
12402,83226
12403,66225
12404,40110
12405,8915
12406,7226
12407,88524
12408,30621
12409,44082
12410,80078
12411,5212
12412,10678
12413,62597
12414,69977
12415,36902
12416,22444
12417,61591
12418,41721
12419,2950
12420,95668
12421,60103
12422,22142
12423,45712
12424,70581
12425,42005
12426,71060
12427,93231
12428,38175
12429,1432
12430,24448
12431,99609
12432,84171
12433,7340
12434,7322
12435,18024
12436,8453
12437,47139
12438,79919
12439,8455
12440,55664
12441,4928
12442,64467
12443,18335
12444,3458
12445,64862
12446,74783
12447,52020
12448,37833
12449,4581
12450,4609
12451,13874
12452,92105
12453,65549
12454,61636
12455,72196
12456,8000
12457,53733
12458,21810
12459,57608
12460,35562
12461,57333
12462,10436
12463,53170
12464,11549
12465,3269
12466,39948
12467,8666
12468,12779
12469,83523
12470,39731
12471,21236
12472,23991
12473,14716
12474,42717
12475,93778
12476,28025
12477,48155
12478,53689
12479,79776
12480,1007
12481,13271
12482,4747
12483,63138
12484,83320
12485,90400
12486,16608
12487,11365
12488,14054
12489,33021
12490,89974
12491,15449
12492,98593
12493,34425
12494,13437
12495,23657
12496,96600
12497,43483
12498,9478
12499,70178
12500,68362
12501,76434
12502,42085
12503,91054
12504,14987
12505,84298
12506,23377
12507,26834
12508,26979
12509,59116
12510,53580
12511,2569
12512,23436
12513,4619
12514,18036
12515,56155
12516,62624
12517,8441
12518,4023
12519,24585
12520,5769
12521,20220
12522,91359
12523,89672
12524,8510
12525,76912
12526,93059
12527,98222
12528,3479
12529,70273
12530,8840
12531,78400
12532,92229
12533,24241
12534,2171
12535,56279
12536,29629
12537,27792
12538,53434
12539,5903
12540,18232
12541,4542
12542,18232
12543,44598
12544,68068
12545,5763
12546,52506
12547,81823
12548,38962
12549,50183
12550,33876
12551,2906
12552,79955
12553,50374
12554,8191
12555,9152
12556,6957
12557,43088
12558,93707
12559,16715
12560,81561
12561,12035
12562,75170
12563,74264
12564,18708
12565,15679
12566,16520
12567,93108
12568,80050
12569,5648
12570,24359
12571,63971
12572,69699
12573,24097
12574,6978
12575,12796
12576,1344
12577,9441
12578,58939
12579,69580
12580,9830
12581,17965
12582,2237
12583,26059
12584,89865
12585,5567
12586,71300
12587,26123
12588,70172
12589,38037
12590,62715
12591,49097
12592,57024
12593,42148
12594,73449
12595,45273
12596,26724
12597,59839
12598,75302
12599,95523
12600,42167
12601,12035
12602,64223
12603,51459
12604,15899
12605,34960
12606,98222
12607,71896
12608,83584
12609,26035
12610,94616
12611,64492
12612,47034
12613,20612
12614,23134
12615,82460
12616,9258
12617,42313
12618,73110
12619,70111
12620,15811
12621,9638
12622,5195
12623,55020
12624,1780
12625,74599
12626,85519
12627,49004
12628,67046
12629,85244
12630,16690
12631,66476
12632,69957
12633,21607
12634,22657
12635,91499
12636,32123
12637,79931
12638,92367
12639,42514
12640,4351
12641,80319
12642,58968
12643,60782
12644,53265
12645,3847
12646,9165
12647,77656
12648,5518
12649,8796
12650,73529
12651,31391
12652,10538
12653,50056
12654,7481
12655,78161
12656,45422
12657,63863
12658,48443
12659,55686
12660,63067
12661,45128
12662,87857
12663,98132
12664,93452
12665,49806
12666,72484
12667,24859
12668,36520
12669,64169
12670,81912
12671,24872
12672,35683
12673,30283
12674,62900
12675,62469
12676,50531
12677,8763
12678,56474
12679,15715
12680,14364
12681,78782
12682,45153
12683,59301
12684,86192
12685,49965
12686,41316
12687,87176
12688,44587
12689,78911
12690,77997
12691,37133
12692,1522
12693,26158
12694,48575
12695,41994
12696,9240
12697,6968
12698,18951
12699,85396
12700,90186
12701,80935
12702,36369
12703,23790
12704,86212
12705,15918
12706,33231
12707,8702
12708,16808
12709,76862
12710,10523
12711,86343
12712,67932
12713,16369
12714,71847
12715,4967
12716,52664
12717,38075
12718,54788
12719,17835
12720,77302
12721,1981
12722,15462
12723,33790
12724,92987
12725,47306
12726,59443
12727,1929
12728,98019
12729,20132
12730,51618
12731,76502
12732,92752
12733,2384
12734,21928
12735,95424
12736,63009
12737,47812
12738,35048
12739,19014
12740,1986
12741,57661
12742,72959
12743,29275
12744,91967
12745,39720
12746,30297
12747,37460
12748,11016
12749,18708
12750,23374
12751,63415
12752,49163
12753,6202
12754,85802
12755,78623
12756,88940
12757,96564
12758,45331
12759,46688
12760,80655
12761,34010
12762,75950
12763,62901
12764,72922
12765,91552
12766,83230
12767,58881
12768,2900
12769,93776
12770,23416
12771,47931
12772,56211
12773,3374
12774,2050
12775,6287
12776,1378
12777,84374
12778,25628
12779,72119
12780,55889
12781,99527
12782,72709
12783,91021
12784,49973
12785,64365
12786,57690
12787,63198
12788,83775
12789,2906
12790,12054
12791,3291
12792,68460
12793,89170
12794,14259
12795,7104
12796,69449
12797,93677
12798,26048
12799,11652
12800,56771
12801,39352
12802,92178
12803,6409
12804,49884
12805,67897
12806,91425
12807,68785
12808,17050
12809,31964
12810,10846
12811,59732
12812,15495
12813,1876
12814,4120
12815,71457
12816,43744
12817,89002
12818,62912
12819,11351
12820,51772
12821,53055
12822,24688
12823,76208
12824,15743
12825,29866
12826,99302
12827,29302
12828,91967
12829,6296
12830,92210
12831,32988
12832,10553
12833,96443
12834,39319
12835,28586
12836,3805
12837,21258
12838,92611
12839,62242
12840,49896
12841,2485
12842,21756
12843,66508
12844,57632
12845,18346
12846,66418
12847,13724
12848,5077
12849,13333
12850,47740
12851,38954
12852,1138
12853,70699
12854,5270
12855,89782
12856,36949
12857,78830
12858,45172
12859,94421
12860,66827
12861,43208
12862,9752
12863,26158
12864,77272
12865,30085
12866,51160
12867,44489
12868,33757
12869,94182
12870,99033
12871,75903
12872,71660
12873,62915
12874,21607
12875,82739
12876,6434
12877,14334
12878,9696
12879,97739
12880,3806
12881,12090
12882,56415
12883,48605
12884,36378
12885,3770
12886,31860
12887,8985
12888,89758
12889,64593
12890,25619
12891,36460
12892,4103
12893,29399
12894,35471
12895,7876
12896,9295
12897,38141
12898,65541
12899,45128
12900,33490
12901,46870
12902,26389
12903,10035
12904,94646
12905,2950
12906,91088
12907,3656
12908,73061
12909,40300
12910,38641
12911,75094
12912,5645
12913,5135
12914,87876
12915,1106
12916,28682
12917,61206
12918,7132
12919,5302
12920,63973
12921,47540
12922,9692
12923,7515
12924,25586
12925,11432
12926,13262
12927,93252
12928,59924
12929,39866
12930,54495
12931,42904
12932,22738
12933,38042
12934,12590
12935,85709
12936,52887
12937,19669
12938,3273
12939,97110
12940,93399
12941,44439
12942,83083
12943,35477
12944,14627
12945,43675
12946,21785
12947,69607
12948,5848
12949,85588
12950,72199
12951,39800
12952,22437
12953,6867
12954,83962
12955,13696
12956,19656
12957,98206
12958,92021
12959,43509
12960,71701
12961,85594
12962,49891
12963,85020
12964,19467
12965,8271
12966,31909
12967,27531
12968,7290
12969,91406
12970,14035
12971,44694
12972,55807
12973,7809
12974,30380
12975,90890
12976,78782
12977,72646
12978,21418
12979,86972
12980,8977
12981,79255
12982,18140
12983,93225
12984,4867
12985,62469
12986,2290
12987,70971
12988,65753
12989,91806
12990,97978
12991,41306
12992,68623
12993,36235
12994,94400
12995,89321
12996,32057
12997,10889
12998,56906
12999,66282
13000,93056
13001,45510
13002,5438
13003,8342
13004,40064
13005,65414
13006,67571
13007,19832
13008,79522
13009,3401
13010,42489
13011,52527
13012,16767
13013,1678
13014,11075
13015,74390
13016,32727
13017,74352
13018,40838
13019,97671
13020,41651
13021,56444
13022,68460
13023,90812
13024,74390
13025,76208
13026,85871
13027,47427
13028,13002
13029,34412
13030,16223
13031,58864
13032,26375
13033,97712
13034,10520
13035,14361
13036,33939
13037,1711
13038,80782
13039,21505
13040,67455
13041,60251
13042,11667
13043,4215
13044,1818
13045,4362
13046,72319
13047,9669
13048,33325
13049,58908
13050,77890
13051,68801
13052,66123
13053,61223
13054,73605
13055,40509
13056,90469
13057,25650
13058,21991
13059,79910
13060,2233
13061,89370
13062,8027
13063,17907
13064,72355
13065,78444
13066,62160
13067,36520
13068,16970
13069,99075
13070,4777
13071,28709
13072,44013
13073,9072
13074,13169
13075,99241
13076,61120
13077,2449
13078,12005
13079,11809
13080,91986
13081,72575
13082,28311
13083,19917
13084,67046
13085,15439
13086,58718
13087,96017
13088,74745
13089,86578
13090,15836
13091,74988
13092,10714
13093,26447
13094,83245
13095,5962
13096,81111
13097,25043
13098,26171
13099,3922
13100,23265
13101,69213
13102,47797
13103,49902
13104,6763
13105,10263
13106,11606
13107,4242
13108,10686
13109,22010
13110,40465
13111,27932
13112,41077
13113,34101
13114,34503
13115,95174
13116,9738
13117,2901
13118,90386
13119,20014
13120,81913
13121,23670
13122,16767
13123,63077
13124,2107
13125,97451
13126,34450
13127,21881
13128,32373
13129,56204
13130,64148
13131,22090
13132,28105
13133,1675
13134,68746
13135,16599
13136,2089
13137,92133
13138,11812
13139,18904
13140,49394
13141,74124
13142,19041
13143,9988
13144,90186
13145,95751
13146,29242
13147,69633
13148,26712
13149,48820
13150,60593
13151,43756
13152,54986
13153,88310
13154,57235
13155,5861
13156,3415
13157,78678
13158,39696
13159,98742
13160,81998
13161,94608
13162,17278
13163,10582
13164,1104
13165,93377
13166,2477
13167,9198
13168,50591
13169,34628
13170,73610
13171,81963
13172,18217
13173,71139
13174,11759
13175,4459
13176,61957
13177,3280
13178,72828
13179,91441
13180,2171
13181,72182
13182,34282
13183,99112
13184,61594
13185,18110
13186,17308
13187,63003
13188,58823
13189,88626
13190,87472
13191,15355
13192,9928
13193,95896
13194,64494
13195,70984
13196,2523
13197,12342
13198,98391
13199,7036
13200,9312
13201,39996
13202,91525
13203,78595
13204,80249
13205,42656
13206,97512
13207,94353
13208,16091
13209,97550
13210,92971
13211,51921
13212,90400
13213,8278
13214,33120
13215,81387
13216,11601
13217,73449
13218,6875
13219,46342
13220,44148
13221,62709
13222,80655
13223,60078
13224,8751
13225,39643
13226,99500
13227,29544
13228,94668
13229,9303
13230,68139
13231,89381
13232,67859
13233,98007
13234,17243
13235,66431
13236,6682
13237,29572
13238,96723
13239,35974
13240,76247
13241,46059
13242,55521
13243,32922
13244,82028
13245,50299
13246,49152
13247,1735
13248,19731
13249,23072
13250,1204
13251,44745
13252,8486
13253,85761
13254,87351
13255,69817
13256,93287
13257,7327
13258,76313
13259,33096
13260,78810
13261,29593
13262,52863
13263,56521
13264,2481
13265,67538
13266,2617
13267,9752
13268,12183
13269,71979
13270,51558
13271,14608
13272,36471
13273,25960
13274,77816
13275,8097
13276,8576
13277,5844
13278,63819
13279,80394
13280,62715
13281,45793
13282,78236
13283,42695
13284,76302
13285,51724
13286,9494
13287,10711
13288,26710
13289,30011
13290,76085
13291,25800
13292,71196
13293,26367
13294,41212
13295,33925
13296,58719
13297,14430
13298,86654
13299,94550
13300,81622
13301,40080
13302,55541
13303,9443
13304,60086
13305,31464
13306,68118
13307,30294
13308,23219
13309,2465
13310,26133
13311,23422
13312,1948
13313,21381
13314,71167
13315,5497
13316,24576
13317,83691
13318,83144
13319,5870
13320,36726
13321,6937
13322,49841
13323,8939
13324,43945
13325,41306
13326,11011
13327,68227
13328,59284
13329,71744
13330,59488
13331,55373
13332,79554
13333,4103
13334,66482
13335,63616
13336,90686
13337,13949
13338,82723
13339,38924
13340,10714
13341,37732
13342,53046
13343,98964
13344,35658
13345,49476
13346,77104
13347,90457
13348,7463
13349,53598
13350,96374
13351,57315
13352,94555
13353,41580
13354,64685
13355,95174
13356,97434
13357,94082
13358,76712
13359,50355
13360,26743
13361,32988
13362,69243
13363,24228
13364,2377
13365,49179
13366,3738
13367,83349
13368,2004
13369,34768
13370,7715
13371,42060
13372,13419
13373,65411
13374,67538
13375,69573
13376,80287
13377,3518
13378,92350
13379,5615
13380,21184
13381,76585
13382,98118
13383,14853
13384,64283
13385,99266
13386,36102
13387,65986
13388,35699
13389,25748
13390,7947
13391,3445
13392,81328
13393,83392
13394,61685
13395,5405
13396,75698
13397,76144
13398,70479
13399,56201
13400,39832
13401,44745
13402,33322
13403,86750
13404,23661
13405,83534
13406,11653
13407,2791
13408,14042
13409,63971
13410,77376
13411,97756
13412,74988
13413,8927
13414,1372
13415,35974
13416,42398
13417,80749
13418,26784
13419,5867
13420,3836
13421,56177
13422,10530
13423,41000
13424,39948
13425,9580
13426,5021
13427,64294
13428,55505
13429,31296
13430,2130
13431,11744
13432,5763
13433,33710
13434,82727
13435,5195
13436,28286
13437,95330
13438,46916
13439,7243
13440,40797
13441,36806
13442,56583
13443,27628
13444,11513
13445,44495
13446,48855
13447,42904
13448,33779
13449,19555
13450,36905
13451,5775
13452,60440
13453,23623
13454,54250
13455,37474
13456,2037
13457,57706
13458,15701
13459,1972
13460,17081
13461,71905
13462,92765
13463,14721
13464,4104
13465,60858
13466,86470
13467,48172
13468,49152
13469,58946
13470,67529
13471,87585
13472,35293
13473,8243
13474,87236
13475,93707
13476,19407
13477,75945
13478,3839
13479,4908
13480,2077
13481,3658
13482,74635
13483,84547
13484,66395
13485,4605
13486,68444
13487,91433
13488,93685
13489,8555
13490,10406
13491,91622
13492,31607
13493,24455
13494,8000
13495,95266
13496,88582
13497,14759
13498,74179
13499,58771
13500,9587
13501,29636
13502,49004
13503,77079
13504,44181
13505,30681
13506,6789
13507,1238
13508,86519
13509,74275
13510,46640
13511,62292
13512,88310
13513,2435
13514,52022
13515,62469
13516,20618
13517,82718
13518,73937
13519,81140
13520,10227
13521,7305
13522,9314
13523,15570
13524,64777
13525,32785
13526,3839
13527,24448
13528,35257
13529,48010
13530,2602
13531,74195
13532,3112
13533,90024
13534,27588
13535,87021
13536,74934
13537,75885
13538,33019
13539,13136
13540,76313
13541,20242
13542,4705
13543,51726
13544,84761
13545,29237
13546,52859
13547,19725
13548,79007
13549,36932
13550,5107
13551,60863
13552,56433
13553,91626
13554,38424
13555,4478
13556,9877
13557,30890
13558,29239
13559,36853
13560,18387
13561,75874
13562,70569
13563,48859
13564,43288
13565,72045
13566,7130
13567,81188
13568,34455
13569,78815
13570,92883
13571,8450
13572,6439
13573,62555
13574,4284
13575,2084
13576,36358
13577,4955
13578,27803
13579,1789
13580,62524
13581,15561
13582,38265
13583,1238
13584,35452
13585,93108
13586,45694
13587,58255
13588,93287
13589,88417
13590,26300
13591,49476
13592,87313
13593,56087
13594,90455
13595,64541
13596,83061
13597,19882
13598,35611
13599,35523
13600,1790
13601,57068
13602,31384
13603,62179
13604,93383
13605,99038
13606,66277
13607,59726
13608,74357
13609,18552
13610,86206
13611,96276
13612,98104
13613,9972
13614,5993
13615,77206
13616,9890
13617,91603
13618,75573
13619,25806
13620,94424
13621,81342
13622,19684
13623,4780
13624,24512
13625,71833
13626,87923
13627,3419
13628,12268
13629,25196
13630,6292
13631,9442
13632,59443
13633,3764
13634,96572
13635,7810
13636,20288
13637,48367
13638,5753
13639,93249
13640,56293
13641,52596
13642,64893
13643,46188
13644,6108
13645,61090
13646,97789
13647,3479
13648,96600
13649,71725
13650,9511
13651,24276
13652,67236
13653,22495
13654,7060
13655,21403
13656,4606
13657,9362
13658,2552
13659,1441
13660,61044
13661,80043
13662,28393
13663,86107
13664,23021
13665,19071
13666,8507
13667,78311
13668,76950
13669,49861
13670,66519
13671,85242
13672,41669
13673,7228
13674,4268
13675,89263
13676,21840
13677,99871
13678,13703
13679,3833
13680,1982
13681,29624
13682,28893
13683,3166
13684,69021
13685,90686
13686,5877
13687,33892
13688,61410
13689,51962
13690,81128
13691,14073
13692,91889
13693,83839
13694,30305
13695,20542
13696,41569
13697,84242
13698,97588
13699,67044
13700,76253
13701,13169
13702,14790
13703,4591
13704,9915
13705,40075
13706,13977
13707,67694
13708,37259
13709,42456
13710,19906
13711,84514
13712,82268
13713,85489
13714,58102
13715,76336
13716,16889
13717,84756
13718,73531
13719,64082
13720,21668
13721,51416
13722,6366
13723,9457
13724,21598
13725,40305
13726,51624
13727,79689
13728,57540
13729,23297
13730,74275
13731,4352
13732,9584
13733,77925
13734,20881
13735,31986
13736,31813
13737,44016
13738,51399
13739,71303
13740,83569
13741,92001
13742,71493
13743,76176
13744,19731
13745,26328
13746,69672
13747,36902
13748,17133
13749,80043
13750,30028
13751,7004
13752,30283
13753,47266
13754,7679
13755,94342
13756,3328
13757,42453
13758,28152
13759,65832
13760,50957
13761,5188
13762,29300
13763,84676
13764,24790
13765,11312
13766,9212
13767,73617
13768,99200
13769,10178
13770,50086
13771,5041
13772,36759
13773,5008
13774,7790
13775,48375
13776,75849
13777,75451
13778,13974
13779,96322
13780,55384
13781,18481
13782,26435
13783,23761
13784,58982
13785,24584
13786,38212
13787,83462
13788,3417
13789,6595
13790,72957
13791,42514
13792,12979
13793,56686
13794,36323
13795,48905
13796,42744
13797,1685
13798,73470
13799,30187
13800,41860
13801,53278
13802,16427
13803,13419
13804,7530
13805,5349
13806,22799
13807,12216
13808,8842
13809,75179
13810,6207
13811,34647
13812,43030
13813,36639
13814,1994
13815,26367
13816,68271
13817,5542
13818,46073
13819,56483
13820,99123
13821,94650
13822,46963
13823,1496
13824,50723
13825,15800
13826,95198
13827,6523
13828,93795
13829,56680
13830,24078
13831,56348
13832,67392
13833,87382
13834,9448
13835,33021
13836,6122
13837,3426
13838,6791
13839,4958
13840,55928
13841,93806
13842,64163
13843,76453
13844,44258
13845,97819
13846,46088
13847,91644
13848,1900
13849,30115
13850,77645
13851,53354
13852,83028
13853,36905
13854,45450
13855,99708
13856,52570
13857,75687
13858,7676
13859,6613
13860,71031
13861,62555
13862,29500
13863,81205
13864,93735
13865,64747
13866,25034
13867,16427
13868,29352
13869,75903
13870,80504
13871,41341
13872,6291
13873,49335
13874,4773
13875,7773
13876,7225
13877,25353
13878,51047
13879,77832
13880,58293
13881,7816
13882,32791
13883,8157
13884,60028
13885,60737
13886,15357
13887,11164
13888,39877
13889,12983
13890,44587
13891,17281
13892,83652
13893,51072
13894,98222
13895,31384
13896,96911
13897,33134
13898,6943
13899,20682
13900,37474
13901,11337
13902,69521
13903,80394
13904,35938
13905,61133
13906,68787
13907,57764
13908,47573
13909,21366
13910,58663
13911,77019
13912,88635
13913,38457
13914,76030
13915,1372
13916,71965
13917,4464
13918,13002
13919,17239
13920,91166
13921,56279
13922,55126
13923,98352
13924,30610
13925,19416
13926,99044
13927,15169
13928,94449
13929,58328
13930,2454
13931,60281
13932,96003
13933,8237
13934,91054
13935,1638
13936,35999
13937,56568
13938,17756
13939,36411
13940,14869
13941,76687
13942,4603
13943,9656
13944,16635
13945,5474
13946,6778
13947,16624
13948,4992
13949,34395
13950,60608
13951,36054
13952,56012
13953,3828
13954,77340
13955,88060
13956,64805
13957,50896
13958,90792
13959,23991
13960,84954
13961,82480
13962,51099
13963,30294
13964,83204
13965,53835
13966,50498
13967,2748
13968,16119
13969,44193
13970,45153
13971,66884
13972,90890
13973,66615
13974,31207
13975,18146
13976,93817
13977,3806
13978,9928
13979,46999
13980,3831
13981,53505
13982,97680
13983,79689
13984,64225
13985,55035
13986,22609
13987,71405
13988,11835
13989,51300
13990,85445
13991,97671
13992,91136
13993,72319
13994,3141
13995,6389
13996,2059
13997,2281
13998,83839
13999,65854
14000,14608
14001,93600
14002,23777
14003,5334
14004,26138
14005,4459
14006,28248
14007,43969
14008,39664
14009,12055
14010,69166
14011,92350
14012,19920
14013,56098
14014,62572
14015,16874
14016,92331
14017,90054
14018,64107
14019,9485
14020,78752
14021,74652
14022,65351
14023,12666
14024,51801
14025,67680
14026,27569
14027,5836
14028,55315
14029,2200
14030,49481
14031,1896
14032,66211
14033,27438
14034,2892
14035,13067
14036,39660
14037,4739
14038,7546
14039,30025
14040,98000
14041,55194
14042,14836
14043,36523
14044,17420
14045,91543
14046,2215
14047,92144
14048,94198
14049,7537
14050,63596
14051,11351
14052,12055
14053,39163
14054,29802
14055,53580
14056,11359
14057,2954
14058,22444
14059,54678
14060,1681
14061,5728
14062,14367
14063,45776
14064,48564
14065,8778
14066,75898
14067,43765
14068,7605
14069,61698
14070,25490
14071,84119
14072,49207
14073,91578
14074,42980
14075,22365
14076,20386
14077,65368
14078,40929
14079,15427
14080,18506
14081,18698
14082,34051
14083,13817
14084,27078
14085,4776
14086,47369
14087,32631
14088,32215
14089,31607
14090,45697
14091,9508
14092,34101
14093,8539
14094,8041
14095,3621
14096,60847
14097,85293
14098,23526
14099,4842
14100,39910
14101,86300
14102,89757
14103,77442
14104,68609
14105,72097
14106,43073
14107,96451
14108,24801
14109,28179
14110,2258
14111,16177
14112,60635
14113,38410
14114,24532
14115,9553
14116,76222
14117,13806
14118,9087
14119,81183
14120,12886
14121,4529
14122,87472
14123,7370
14124,82254
14125,74856
14126,28601
14127,3523
14128,89974
14129,80249
14130,41837
14131,75638
14132,72430
14133,39292
14134,14342
14135,25680
14136,49789
14137,8840
14138,36205
14139,93806
14140,81589
14141,44584
14142,95707
14143,57103
14144,31339
14145,77459
14146,65340
14147,3510
14148,9415
14149,61358
14150,8306
14151,1453
14152,1595
14153,69385
14154,59527
14155,11691
